Name,Start,End,Len
PKI,2001-01-02,2021-05-24,5130
PFE,2001-01-02,2021-05-24,5130
LEG,2001-01-02,2021-05-24,5130
AWK,2008-04-23,2021-05-24,3295
CFG,2014-09-24,2021-05-24,1678
CSCO,2001-01-02,2021-05-24,5130
AMD,2001-01-02,2021-05-24,5130
NCLH,2013-01-18,2021-05-24,2101
WU,2006-10-02,2021-05-24,3686
MTB,2001-01-02,2021-05-24,5130
LW,2016-11-10,2021-05-24,1140
AOS,2001-01-02,2021-05-24,5130
DISCA,2005-07-08,2021-05-24,3997
HPQ,2001-01-02,2021-05-24,5130
WBA,2001-01-02,2021-05-24,5130
CMCSA,2001-01-02,2021-05-24,5130
CPB,2001-01-02,2021-05-24,5130
WMT,2001-01-02,2021-05-24,5130
ALLE,2013-11-18,2021-05-24,1891
GL,2001-01-02,2021-05-24,5130
EL,2001-01-02,2021-05-24,5130
REG,2001-01-02,2021-05-24,5130
PNW,2001-01-02,2021-05-24,5130
L,2001-01-02,2021-05-24,5130
BWA,2001-01-02,2021-05-24,5130
NLOK,2001-01-02,2021-05-24,5130
ORCL,2001-01-02,2021-05-24,5130
AIZ,2004-02-05,2021-05-24,4355
UAL,2006-02-06,2021-05-24,3851
IVZ,2001-01-02,2021-05-24,5130
WHR,2001-01-02,2021-05-24,5130
PEAK,2001-01-02,2021-05-24,5130
IBM,2001-01-02,2021-05-24,5130
CPRT,2001-01-02,2021-05-24,5130
DRI,2001-01-02,2021-05-24,5130
GOOGL,2004-08-19,2021-05-24,4220
LOW,2001-01-02,2021-05-24,5130
FOX,2019-03-13,2021-05-24,555
ADP,2001-01-02,2021-05-24,5130
COG,2001-01-02,2021-05-24,5130
ED,2001-01-02,2021-05-24,5130
KIM,2001-01-02,2021-05-24,5130
HBI,2006-09-06,2021-05-24,3704
JBHT,2001-01-02,2021-05-24,5130
PNC,2001-01-02,2021-05-24,5130
LNT,2001-01-02,2021-05-24,5130
UHS,2001-01-02,2021-05-24,5130
IPG,2001-01-02,2021-05-24,5130
FMC,2001-01-02,2021-05-24,5130
MAS,2001-01-02,2021-05-24,5130
NKE,2001-01-02,2021-05-24,5130
ABC,2001-01-02,2021-05-24,5130
CNP,2001-01-02,2021-05-24,5130
HUM,2001-01-02,2021-05-24,5130
FRC,2010-12-09,2021-05-24,2631
LUV,2001-01-02,2021-05-24,5130
AME,2001-01-02,2021-05-24,5130
NOV,2001-01-02,2021-05-24,5130
IT,2001-01-02,2021-05-24,5130
PH,2001-01-02,2021-05-24,5130
RL,2001-01-02,2021-05-24,5130
IDXX,2001-01-02,2021-05-24,5130
CVX,2001-01-02,2021-05-24,5130
DOW,2019-03-20,2021-05-24,550
HON,2001-01-02,2021-05-24,5130
AMCR,2012-05-15,2021-05-24,2271
GRMN,2001-01-02,2021-05-24,5130
J,2001-01-02,2021-05-24,5130
MCK,2001-01-02,2021-05-24,5130
XEL,2001-01-02,2021-05-24,5130
XRAY,2001-01-02,2021-05-24,5130
EXPD,2001-01-02,2021-05-24,5130
ZBH,2001-07-25,2021-05-24,4989
JPM,2001-01-02,2021-05-24,5130
CHRW,2001-01-02,2021-05-24,5130
GD,2001-01-02,2021-05-24,5130
TDG,2006-03-15,2021-05-24,3825
EXC,2001-01-02,2021-05-24,5130
PGR,2001-01-02,2021-05-24,5130
PAYX,2001-01-02,2021-05-24,5130
GE,2001-01-02,2021-05-24,5130
PG,2001-01-02,2021-05-24,5130
AAPL,2001-01-02,2021-05-24,5130
LIN,2001-01-02,2021-05-24,5130
DE,2001-01-02,2021-05-24,5130
VNO,2001-01-02,2021-05-24,5130
AVB,2001-01-02,2021-05-24,5130
KMB,2001-01-02,2021-05-24,5130
CAT,2001-01-02,2021-05-24,5130
CB,2001-01-02,2021-05-24,5130
BKNG,2001-01-02,2021-05-24,5130
MCHP,2001-01-02,2021-05-24,5130
ADM,2001-01-02,2021-05-24,5130
TSLA,2010-06-29,2021-05-24,2745
DXC,2001-01-02,2021-05-24,5130
ADSK,2001-01-02,2021-05-24,5130
STE,2001-01-02,2021-05-24,5130
BAC,2001-01-02,2021-05-24,5130
NVDA,2001-01-02,2021-05-24,5131
FB,2012-05-18,2021-05-24,2268
FTV,2016-07-05,2021-05-24,1231
SWK,2001-01-02,2021-05-24,5130
MMC,2001-01-02,2021-05-24,5130
CMA,2001-01-02,2021-05-24,5130
ZTS,2013-02-01,2021-05-24,2092
UNM,2001-01-02,2021-05-24,5130
DVN,2001-01-02,2021-05-24,5130
NLSN,2011-01-27,2021-05-24,2598
BLL,2001-01-02,2021-05-24,5130
SHW,2001-01-02,2021-05-24,5130
CTVA,2019-05-24,2021-05-24,504
GPN,2001-01-16,2021-05-24,5121
PM,2008-03-17,2021-05-24,3321
DHI,2001-01-02,2021-05-24,5130
GNRC,2010-02-11,2021-05-24,2840
GIS,2001-01-02,2021-05-24,5130
MSFT,2001-01-02,2021-05-24,5130
TROW,2001-01-02,2021-05-24,5130
SIVB,2001-01-02,2021-05-24,5130
AEP,2001-01-02,2021-05-24,5130
MCO,2001-01-02,2021-05-24,5130
K,2001-01-02,2021-05-24,5130
CLX,2001-01-02,2021-05-24,5130
EXPE,2005-07-21,2021-05-24,3988
CNC,2001-12-13,2021-05-24,4894
BIIB,2001-01-02,2021-05-24,5130
GWW,2001-01-02,2021-05-24,5130
NDAQ,2002-07-01,2021-05-24,4758
ITW,2001-01-02,2021-05-24,5130
JNJ,2001-01-02,2021-05-24,5130
ANSS,2001-01-02,2021-05-24,5130
CTLT,2014-07-31,2021-05-24,1716
ALXN,2001-01-02,2021-05-24,5130
KR,2001-01-02,2021-05-24,5130
PFG,2001-10-23,2021-05-24,4930
POOL,2001-01-02,2021-05-24,5130
NXPI,2010-08-06,2021-05-24,2718
PNR,2001-01-02,2021-05-24,5130
DLTR,2001-01-02,2021-05-24,5130
MKTX,2004-11-05,2021-05-24,4165
ODFL,2001-01-02,2021-05-24,5130
CE,2005-01-21,2021-05-24,4113
HFC,2001-01-02,2021-05-24,5130
FRT,2001-01-02,2021-05-24,5130
DPZ,2004-07-13,2021-05-24,4247
PEG,2001-01-02,2021-05-24,5130
VFC,2001-01-02,2021-05-24,5130
PENN,2001-01-02,2021-05-24,5130
LUMN,2001-01-02,2021-05-24,5130
CMI,2001-01-02,2021-05-24,5130
MRO,2001-01-02,2021-05-24,5130
VMC,2001-01-02,2021-05-24,5130
CCL,2001-01-02,2021-05-24,5130
EMR,2001-01-02,2021-05-24,5130
KEYS,2014-10-20,2021-05-24,1660
APTV,2011-11-17,2021-05-24,2393
BA,2001-01-02,2021-05-24,5130
WFC,2001-01-02,2021-05-24,5130
RSG,2001-01-02,2021-05-24,5130
PCAR,2001-01-02,2021-05-24,5130
ALK,2001-01-02,2021-05-24,5130
URI,2001-01-02,2021-05-24,5130
SCHW,2001-01-02,2021-05-24,5130
BK,2001-01-02,2021-05-24,5130
MDT,2001-01-02,2021-05-24,5130
EIX,2001-01-02,2021-05-24,5130
TDY,2001-01-02,2021-05-24,5130
DGX,2001-01-02,2021-05-24,5130
PKG,2001-01-02,2021-05-24,5130
CINF,2001-01-02,2021-05-24,5130
HAL,2001-01-02,2021-05-24,5130
HSY,2001-01-02,2021-05-24,5130
AMZN,2001-01-02,2021-05-24,5130
SYK,2001-01-02,2021-05-24,5130
SWKS,2001-01-02,2021-05-24,5130
DXCM,2005-04-14,2021-05-24,4056
APA,2001-01-02,2021-05-24,5130
SBAC,2001-01-02,2021-05-24,5130
AMAT,2001-01-02,2021-05-24,5130
TFC,2001-01-02,2021-05-24,5130
NI,2001-01-02,2021-05-24,5130
KEY,2001-01-02,2021-05-24,5130
DIS,2001-01-02,2021-05-24,5130
SYF,2014-07-31,2021-05-24,1716
NSC,2001-01-02,2021-05-24,5130
PXD,2001-01-02,2021-05-24,5130
NWL,2001-01-02,2021-05-24,5130
PHM,2001-01-02,2021-05-24,5130
ARE,2001-01-02,2021-05-24,5130
TSN,2001-01-02,2021-05-24,5130
CMS,2001-01-02,2021-05-24,5130
AVGO,2009-08-06,2021-05-24,2970
TJX,2001-01-02,2021-05-24,5130
ROST,2001-01-02,2021-05-24,5130
VIAC,2005-12-05,2021-05-24,3893
LLY,2001-01-02,2021-05-24,5130
CARR,2020-03-19,2021-05-24,298
AAL,2005-09-27,2021-05-24,3941
CBOE,2010-06-15,2021-05-24,2755
RMD,2001-01-02,2021-05-24,5130
TAP,2001-01-02,2021-05-24,5130
HPE,2015-10-19,2021-05-24,1409
HBAN,2001-01-02,2021-05-24,5130
WLTW,2001-06-12,2021-05-24,5019
GLW,2001-01-02,2021-05-24,5130
MOS,2001-01-02,2021-05-24,5130
JKHY,2001-01-02,2021-05-24,5130
TWTR,2013-11-07,2021-05-24,1898
ABBV,2013-01-02,2021-05-24,2113
TER,2001-01-02,2021-05-24,5130
LH,2001-01-02,2021-05-24,5130
EMN,2001-01-02,2021-05-24,5130
AXP,2001-01-02,2021-05-24,5130
EVRG,2001-01-02,2021-05-24,5130
OMC,2001-01-02,2021-05-24,5130
EFX,2001-01-02,2021-05-24,5130
TXN,2001-01-02,2021-05-24,5130
IPGP,2006-12-13,2021-05-24,3635
MNST,2001-01-02,2021-05-24,5130
NWSA,2013-06-19,2021-05-24,1997
XYL,2011-10-13,2021-05-24,2418
HCA,2011-03-10,2021-05-24,2569
EOG,2001-01-02,2021-05-24,5130
BAX,2001-01-02,2021-05-24,5130
CDNS,2001-01-02,2021-05-24,5130
WRB,2001-01-02,2021-05-24,5130
CI,2001-01-02,2021-05-24,5130
NEM,2001-01-02,2021-05-24,5130
FITB,2001-01-02,2021-05-24,5130
EA,2001-01-02,2021-05-24,5130
MPWR,2004-11-19,2021-05-24,4155
LNC,2001-01-02,2021-05-24,5130
VZ,2001-01-02,2021-05-24,5130
TXT,2001-01-02,2021-05-24,5130
COF,2001-01-02,2021-05-24,5130
LMT,2001-01-02,2021-05-24,5130
VRTX,2001-01-02,2021-05-24,5130
ALGN,2001-01-30,2021-05-24,5111
VRSK,2009-10-07,2021-05-24,2927
WAB,2001-01-02,2021-05-24,5130
STZ,2001-01-02,2021-05-24,5130
EXR,2004-08-16,2021-05-24,4223
MXIM,2001-01-02,2021-05-24,5130
QCOM,2001-01-02,2021-05-24,5130
ROL,2001-01-02,2021-05-24,5130
HIG,2001-01-02,2021-05-24,5130
TYL,2001-01-02,2021-05-24,5130
F,2001-01-02,2021-05-24,5130
AAP,2001-11-29,2021-05-24,4904
CHD,2001-01-02,2021-05-24,5130
WYNN,2002-10-25,2021-05-24,4676
FLIR,2001-01-02,2021-05-20,5126
SYY,2001-01-02,2021-05-24,5130
IFF,2001-01-02,2021-05-24,5130
NOC,2001-01-02,2021-05-24,5130
UNP,2001-01-02,2021-05-24,5130
ESS,2001-01-02,2021-05-24,5130
NWS,2013-06-19,2021-05-24,1997
NTAP,2001-01-02,2021-05-24,5130
INCY,2001-01-02,2021-05-24,5130
IP,2001-01-02,2021-05-24,5130
SNPS,2001-01-02,2021-05-24,5130
PVH,2001-01-02,2021-05-24,5130
TEL,2007-06-14,2021-05-24,3511
EBAY,2001-01-02,2021-05-24,5130
OKE,2001-01-02,2021-05-24,5130
FOXA,2019-03-12,2021-05-24,556
PPG,2001-01-02,2021-05-24,5130
YUM,2001-01-02,2021-05-24,5130
VRSN,2001-01-02,2021-05-24,5130
UA,2016-03-23,2021-05-24,1302
KO,2001-01-02,2021-05-24,5130
TGT,2001-01-02,2021-05-24,5130
ATO,2001-01-02,2021-05-24,5130
CTAS,2001-01-02,2021-05-24,5130
GPS,2001-01-02,2021-05-24,5130
KHC,2015-07-06,2021-05-24,1483
PEP,2001-01-02,2021-05-24,5130
MAR,2001-01-02,2021-05-24,5130
WEC,2001-01-02,2021-05-24,5130
WST,2001-01-02,2021-05-24,5130
GS,2001-01-02,2021-05-24,5130
IQV,2013-05-09,2021-05-24,2025
TSCO,2001-01-02,2021-05-24,5130
XOM,2001-01-02,2021-05-24,5130
ULTA,2007-10-25,2021-05-24,3418
KMX,2001-01-02,2021-05-24,5130
NFLX,2002-05-23,2021-05-24,4784
A,2001-01-02,2021-05-24,5130
CSX,2001-01-02,2021-05-24,5130
SPG,2001-01-02,2021-05-24,5130
INTU,2001-01-02,2021-05-24,5130
MAA,2001-01-02,2021-05-24,5130
MPC,2011-06-24,2021-05-24,2495
QRVO,2015-01-02,2021-05-24,1609
BR,2007-03-22,2021-05-24,3569
TRV,2001-01-02,2021-05-24,5130
AIG,2001-01-02,2021-05-24,5130
AES,2001-01-02,2021-05-24,5130
ADBE,2001-01-02,2021-05-24,5130
HLT,2013-12-12,2021-05-24,1874
PSX,2012-04-12,2021-05-24,2294
APD,2001-01-02,2021-05-24,5130
DRE,2001-01-02,2021-05-24,5130
MSI,2001-01-02,2021-05-24,5130
WAT,2001-01-02,2021-05-24,5130
GILD,2001-01-02,2021-05-24,5130
RE,2001-01-02,2021-05-24,5130
ANET,2014-06-06,2021-05-24,1754
AVY,2001-01-02,2021-05-24,5130
MU,2001-01-02,2021-05-24,5130
LRCX,2001-01-02,2021-05-24,5130
LKQ,2003-10-06,2021-05-24,4439
CHTR,2010-01-05,2021-05-24,2866
MDLZ,2001-06-13,2021-05-24,5018
TMO,2001-01-02,2021-05-24,5130
OTIS,2020-03-19,2021-05-24,298
HST,2001-01-02,2021-05-24,5130
LDOS,2006-10-17,2021-05-24,3675
ES,2001-01-02,2021-05-24,5130
UPS,2001-01-02,2021-05-24,5130
XLNX,2001-01-02,2021-05-24,5130
HAS,2001-01-02,2021-05-24,5130
HSIC,2001-01-02,2021-05-24,5130
MS,2001-01-02,2021-05-24,5130
ILMN,2001-01-02,2021-05-24,5130
AKAM,2001-01-02,2021-05-24,5130
EQIX,2001-01-02,2021-05-24,5130
SNA,2001-01-02,2021-05-24,5130
ZION,2001-01-02,2021-05-24,5130
ANTM,2001-10-30,2021-05-24,4925
RHI,2001-01-02,2021-05-24,5130
GOOG,2004-08-19,2021-05-24,4220
DAL,2007-05-03,2021-05-24,3540
ENPH,2012-03-30,2021-05-24,2302
PPL,2001-01-02,2021-05-24,5130
VTRS,2001-01-02,2021-05-24,5130
RCL,2001-01-02,2021-05-24,5130
FE,2001-01-02,2021-05-24,5130
FCX,2001-01-02,2021-05-24,5130
BSX,2001-01-02,2021-05-24,5130
LVS,2004-12-15,2021-05-24,4138
INTC,2001-01-02,2021-05-24,5130
PRU,2001-12-13,2021-05-24,4894
TRMB,2001-01-02,2021-05-24,5130
CRM,2004-06-23,2021-05-24,4260
SO,2001-01-02,2021-05-24,5130
RTX,2001-01-02,2021-05-24,5130
CCI,2001-01-02,2021-05-24,5130
LEN,2001-01-02,2021-05-24,5130
ECL,2001-01-02,2021-05-24,5130
DD,2001-01-02,2021-05-24,5130
ETSY,2015-04-16,2021-05-24,1538
DFS,2007-06-14,2021-05-24,3511
SLB,2001-01-02,2021-05-24,5130
CL,2001-01-02,2021-05-24,5130
ROK,2001-01-02,2021-05-24,5130
LB,2001-01-02,2021-05-24,5130
AMT,2001-01-02,2021-05-24,5130
AJG,2001-01-02,2021-05-24,5130
MLM,2001-01-02,2021-05-24,5130
REGN,2001-01-02,2021-05-24,5130
O,2001-01-02,2021-05-24,5130
AMP,2005-09-15,2021-05-24,3949
ZBRA,2001-01-02,2021-05-24,5130
IEX,2001-01-02,2021-05-24,5130
VTR,2001-01-02,2021-05-24,5130
TPR,2001-01-02,2021-05-24,5130
TT,2001-01-02,2021-05-24,5130
CERN,2001-01-02,2021-05-24,5130
AEE,2001-01-02,2021-05-24,5130
CVS,2001-01-02,2021-05-24,5130
AFL,2001-01-02,2021-05-24,5130
ADI,2001-01-02,2021-05-24,5130
VLO,2001-01-02,2021-05-24,5130
FBHS,2011-09-16,2021-05-24,2437
BKR,2001-01-02,2021-05-24,5130
CAG,2001-01-02,2021-05-24,5130
LYV,2005-12-21,2021-05-24,3881
GM,2010-11-18,2021-05-24,2645
WM,2001-01-02,2021-05-24,5130
CTXS,2001-01-02,2021-05-24,5130
D,2001-01-02,2021-05-24,5130
EQR,2001-01-02,2021-05-24,5130
IR,2017-05-12,2021-05-24,1015
USB,2001-01-02,2021-05-24,5130
DUK,2001-01-02,2021-05-24,5130
CBRE,2004-06-10,2021-05-24,4268
PYPL,2015-07-06,2021-05-24,1483
COO,2001-01-02,2021-05-24,5130
FDX,2001-01-02,2021-05-24,5130
KLAC,2001-01-02,2021-05-24,5130
MMM,2001-01-02,2021-05-24,5130
MKC,2001-01-02,2021-05-24,5130
CAH,2001-01-02,2021-05-24,5130
DISCK,2008-09-18,2021-05-24,3192
T,2001-01-02,2021-05-24,5130
ABMD,2001-01-02,2021-05-24,5130
AZO,2001-01-02,2021-05-24,5130
IRM,2001-01-02,2021-05-24,5130
DOV,2001-01-02,2021-05-24,5130
RJF,2001-01-02,2021-05-24,5130
ICE,2005-11-16,2021-05-24,3905
PAYC,2014-04-15,2021-05-24,1790
MET,2001-01-02,2021-05-24,5130
INFO,2014-06-19,2021-05-24,1745
PLD,2001-01-02,2021-05-24,5130
APH,2001-01-02,2021-05-24,5130
TMUS,2007-04-19,2021-05-24,3550
CTSH,2001-01-02,2021-05-24,5130
WDC,2001-01-02,2021-05-24,5130
FFIV,2001-01-02,2021-05-24,5130
BBY,2001-01-02,2021-05-24,5130
BEN,2001-01-02,2021-05-24,5130
KMI,2011-02-11,2021-05-24,2587
PSA,2001-01-02,2021-05-24,5130
AMGN,2001-01-02,2021-05-24,5130
FLT,2010-12-15,2021-05-24,2627
WELL,2001-01-02,2021-05-24,5130
MHK,2001-01-02,2021-05-24,5130
FANG,2012-10-12,2021-05-24,2166
BMY,2001-01-02,2021-05-24,5130
JCI,2001-01-02,2021-05-24,5130
KSU,2001-01-02,2021-05-24,5130
SJM,2001-01-02,2021-05-24,5130
BXP,2001-01-02,2021-05-24,5130
TFX,2001-01-02,2021-05-24,5130
CF,2005-08-11,2021-05-24,3973
STT,2001-01-02,2021-05-24,5130
RF,2001-01-02,2021-05-24,5130
PTC,2001-01-02,2021-05-24,5130
PBCT,2001-01-02,2021-05-24,5130
MO,2001-01-02,2021-05-24,5130
NTRS,2001-01-02,2021-05-24,5130
MRK,2001-01-02,2021-05-24,5130
BDX,2001-01-02,2021-05-24,5130
GPC,2001-01-02,2021-05-24,5130
ORLY,2001-01-02,2021-05-24,5130
HWM,2001-01-02,2021-05-24,5130
OXY,2001-01-02,2021-05-24,5130
DHR,2001-01-02,2021-05-24,5130
MSCI,2007-11-15,2021-05-24,3403
WRK,2015-06-24,2021-05-24,1490
ALB,2001-01-02,2021-05-24,5130
SBUX,2001-01-02,2021-05-24,5130
EW,2001-01-02,2021-05-24,5130
FAST,2001-01-02,2021-05-24,5130
HD,2001-01-02,2021-05-24,5130
SPGI,2001-01-02,2021-05-24,5130
FIS,2001-06-20,2021-05-24,5013
SRE,2001-01-02,2021-05-24,5130
V,2008-03-19,2021-05-24,3319
TTWO,2001-01-02,2021-05-24,5130
DLR,2004-10-29,2021-05-24,4170
ETR,2001-01-02,2021-05-24,5130
ATVI,2001-01-02,2021-05-24,5130
HRL,2001-01-02,2021-05-24,5130
HES,2001-01-02,2021-05-24,5130
FISV,2001-01-02,2021-05-24,5130
FTNT,2009-11-18,2021-05-24,2897
ABT,2001-01-02,2021-05-24,5130
COP,2001-01-02,2021-05-24,5130
CDW,2013-06-27,2021-05-24,1991
DVA,2001-01-02,2021-05-24,5130
PWR,2001-01-02,2021-05-24,5130
ACN,2001-07-19,2021-05-24,4993
CMG,2006-01-26,2021-05-24,3858
PRGO,2001-01-02,2021-05-24,5130
JNPR,2001-01-02,2021-05-24,5130
HOLX,2001-01-02,2021-05-24,5130
DTE,2001-01-02,2021-05-24,5130
ETN,2001-01-02,2021-05-24,5130
UDR,2001-01-02,2021-05-24,5130
MCD,2001-01-02,2021-05-24,5130
LHX,2001-01-02,2021-05-24,5130
NEE,2001-01-02,2021-05-24,5130
WY,2001-01-02,2021-05-24,5130
MGM,2001-01-02,2021-05-24,5130
DISH,2001-01-02,2021-05-24,5130
LYB,2010-04-28,2021-05-24,2788
ALL,2001-01-02,2021-05-24,5130
CZR,2014-09-22,2021-05-24,1680
ROP,2001-01-02,2021-05-24,5130
SEE,2001-01-02,2021-05-24,5130
NRG,2003-12-02,2021-05-24,4399
UAA,2005-11-18,2021-05-24,3903
AON,2001-01-02,2021-05-24,5130
NOW,2012-06-29,2021-05-24,2239
WMB,2001-01-02,2021-05-24,5130
COST,2001-01-02,2021-05-24,5130
ISRG,2001-01-02,2021-05-24,5130
NVR,2001-01-02,2021-05-24,5130
NUE,2001-01-02,2021-05-24,5130
STX,2002-12-11,2021-05-24,4644
MTD,2001-01-02,2021-05-24,5130
UNH,2001-01-02,2021-05-24,5130
HII,2011-03-22,2021-05-24,2561
CME,2002-12-06,2021-05-24,4647
BLK,2001-01-02,2021-05-24,5130
DG,2009-11-13,2021-05-24,2900
BIO,2001-01-02,2021-05-24,5130
C,2001-01-02,2021-05-24,5130
MA,2006-05-25,2021-05-24,3775
